Product Name;Product Description;Product Code (SKU);Categories;Price ($);Status;Hub Diameter;Hub Thickness;Shaft Diameter;Weight;Diameter (INCHES);Pitch (INCHES);Diameter (METERS);Pitch (-);Color;UPC Code;Product Weight (NOT for Shipping Calculations) (LBS) ;Weight (grams);Weight (KG)
B5.5x4.5EP;"Speed 400 Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB05545EP;Multi Rotor (Electric Only), FPV Racing / Freestyle, Speed 400 (Electric Only), Black FPV, Black MR, Speed 400 Reverse Rotation (Left Hand Rotation), Black Speed 400;2.25; ;0.50 in.;0.30 in.;1/4 in.;0.14 oz.;5.5;4.5;0.1397;0.818181818;Black;6.86661E+11;0.0088;4;0.004
6x3R-LH;"Reversible ESC - LH, 2 Pack
3D Reversible ESC
Includes two LH rotation propellers and two sets of adapter rings from LPARM12SF";LP06030R-LH;Multi Rotor (Electric Only), 3D - Reversible ESC;2.95; ;0.50 in.;0.27 in.;5 mm;0.14 oz.;6;3;0.1524;0.5;Grey;6.86661E+11;0.0176;8;0.008
6x3R-RH;"Reversible ESC - RH, 2 Pack
3D Reversible ESC
Includes two RH rotation propellers and two sets of adapter rings from LPARM12SF";LP06030R-RH;Multi Rotor (Electric Only), 3D - Reversible ESC;2.95; ;0.50 in.;0.27 in.;5 mm;0.14 oz.;6;3;0.1524;0.5;Grey;6.86661E+11;0.0176;8;0.008
6x4E;"Speed 400 Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP06040E;Multi Rotor (Electric Only), FPV Racing / Freestyle, Speed 400 (Electric Only);2.29; ;0.50 in.;0.25 in.;1/4 in.;0.18 oz.;6;4;0.1524;0.666666667;Grey;6.86661E+11;0.0113;5.1;0.0051
6x4EP;"Speed 400 Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP06040EP;Multi Rotor (Electric Only), FPV Racing / Freestyle, Speed 400 (Electric Only), Speed 400 Reverse Rotation (Left Hand Rotation);2.29; ;0.50 in.;0.25 in.;1/4 in.;0.18 oz.;6;4;0.1524;0.666666667;Grey;6.86661E+11;0.0113;5.1;0.0051
B6x4E;"Speed 400 Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB06040E;Multi Rotor (Electric Only), FPV Racing / Freestyle, Speed 400 (Electric Only), Black FPV, Black MR, Black Speed 400;2.29; ;0.50 in.;0.25 in.;1/4 in.;0.18 oz.;6;4;0.1524;0.666666667;Black;6.86661E+11;0.0113;5.1;0.0051
B6x4EP;"Speed 400 Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB06040EP;Multi Rotor (Electric Only), FPV Racing / Freestyle, Speed 400 (Electric Only), Black FPV, Black MR, Speed 400 Reverse Rotation (Left Hand Rotation), Black Speed 400;2.29; ;0.50 in.;0.25 in.;1/4 in.;0.18 oz.;6;4;0.1524;0.666666667;Black;6.86661E+11;0.0113;5.1;0.0051
6x6E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP06060E;Thin Electric, Multi Rotor (Electric Only), FPV Racing / Freestyle;2.29; ;0.50 in.;0.26 in.;1/4 in.;0.18 oz.;6;6;0.1524;1;Grey;6.86661E+11;0.0113;5.1;0.0051
6x6EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP06060EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation), FPV Racing / Freestyle;2.29; ;0.50 in.;0.26 in.;1/4 in.;0.18 oz.;6;6;0.1524;1;Grey;6.86661E+11;0.0113;5.1;0.0051
B6x6E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB06060E;Thin Electric, Multi Rotor (Electric Only), Black MR, Black Thin Electric;2.29; ;0.50 in.;0.26 in.;1/4 in.;0.18 oz.;6;6;0.1524;1;Black;6.86661E+11;0.011;5;0.005
B6x6EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB06060EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation), Black MR, Black Thin Electric;2.29;;0.50 in.;0.26 in.;1/4 in.;0.18 oz.;6;6;0.1524;1;Black;6.86661E+11;0.011;5;0.005
7x4E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP07040E;Thin Electric, Multi Rotor (Electric Only);2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;4;0.1778;0.571428571;Grey;6.86661E+11;0.0176;8;0.008
7x4EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP07040EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation);2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;4;0.1778;0.571428571;Grey;6.86661E+11;0.0176;8;0.008
7x4SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP07040SF;Multi Rotor (Electric Only), Slow Fly (Electric Only);2.29; ;0.50 in.;0.32 in.;1/4 in.;0.18 oz.;7;4;0.1778;0.571428571;Grey;6.86661E+11;0.0113;5.1;0.0051
7x4SFP;"Slow Flyer Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP07040SFP;Multi Rotor (Electric Only), Slow Fly (Electric Only), Slow Fly Reverse Rotation (Left Hand Rotation);2.29; ;0.50 in.;0.32 in.;1/4 in.;0.18 oz.;7;4;0.1778;0.571428571;Grey;6.86661E+11;0.0113;5.1;0.0051
B7x4E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB07040E;Thin Electric, Multi Rotor (Electric Only), Black MR, Black Thin Electric;2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;4;0.1778;0.571428571;Black;6.86661E+11;0.0176;8;0.008
B7x4EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB07040EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation), Black MR, Black Thin Electric;2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;4;0.1778;0.571428571;Black;6.86661E+11;0.0176;8;0.008
7x5E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP07050E;Thin Electric, Multi Rotor (Electric Only);2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;5;0.1778;0.714285714;Grey;6.86661E+11;0.0176;8;0.008
7x5EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP07050EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation);2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;5;0.1778;0.714285714;Grey;6.86661E+11;0.0176;8;0.008
B7x5E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB07050E;Thin Electric, Multi Rotor (Electric Only), Black MR, Black Thin Electric;2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;5;0.1778;0.714285714;Black;6.86661E+11;0.0176;8;0.008
B7x5EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB07050EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation), Black MR, Black Thin Electric;2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;5;0.1778;0.714285714;Black;6.86661E+11;0.0176;8;0.008
7x6E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP07060E;Thin Electric, Multi Rotor (Electric Only);2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;6;0.1778;0.857142857;Grey;6.86661E+11;0.0176;8;0.008
7x6EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF";LP07060EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation);2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;6;0.1778;0.857142857;Grey;6.86661E+11;0.0176;8;0.008
B7x6E;"Thin Electric
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB07060E;Thin Electric, Multi Rotor (Electric Only), Black MR, Black Thin Electric;2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;6;0.1778;0.857142857;Black;6.86661E+11;0.0176;8;0.008
B7x6EP;"Thin Electric Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF and LPARM12SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB07060EP;Thin Electric, Multi Rotor (Electric Only), Electric Reverse Rotation (Left Hand Rotation), Black MR, Black Thin Electric;2.39; ;0.50 in.;0.33 in.;1/4 in.;0.28 oz.;7;6;0.1778;0.857142857;Black;6.86661E+11;0.0176;8;0.008
8x3.8SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP08038SF;Multi Rotor (Electric Only), Slow Fly (Electric Only);2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;3.8;0.2032;0.475;Grey;6.86661E+11;0.0156;7.1;0.0071
8x3.8SFP;"Slow Flyer Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP08038SFP;Multi Rotor (Electric Only), Slow Fly (Electric Only), Slow Fly Reverse Rotation (Left Hand Rotation);2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;3.8;0.2032;0.475;Grey;6.86661E+11;0.0156;7.1;0.0071
B8x3.8SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB08038SF;Multi Rotor (Electric Only), Slow Fly (Electric Only), Black MR, Black SF;2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;3.8;0.2032;0.475;Black;6.86661E+11;0.0156;7.1;0.0071
B8x3.8SFP;"Slow Flyer
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB08038SFP;Multi Rotor (Electric Only), Slow Fly (Electric Only), Slow Fly Reverse Rotation (Left Hand Rotation), Black MR, Black SF;2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;3.8;0.2032;0.475;Black;6.86661E+11;0.0156;7.1;0.0071
8x4.5MR;"Multi-Rotor
Standard Rotation
Use LPAR06E adapter rings (not included)";LP08045MR;Multi Rotor (Electric Only);2.36; ;0.65 in.;0.33 in.;1/4 in.;0.32 oz.;8;4.5;0.2032;0.5625;Grey;6.86661E+11;0.02;9.1;0.0091
8x4.5MRP;"Multi-Rotor Pusher
Reverse Rotation
Use LPAR06E adapter rings (not included)";LP08045MRP;Multi Rotor (Electric Only);2.36; ;0.65 in.;0.33 in.;1/4 in.;0.32 oz.;8;4.5;0.2032;0.5625;Grey;6.86661E+11;0.02;9.1;0.0091
8x4.7SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP08047SF;Multi Rotor (Electric Only), Slow Fly (Electric Only);2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;4.7;0.2032;0.5875;Grey;6.86661E+11;0.0156;7.1;0.0071
8x4.7SFP;"Slow Flyer Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP08047SFP;Multi Rotor (Electric Only), Slow Fly (Electric Only), Slow Fly Reverse Rotation (Left Hand Rotation);2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;4.7;0.2032;0.5875;Grey;6.86661E+11;0.0156;7.1;0.0071
B8x4.7SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB08047SF;Multi Rotor (Electric Only), Slow Fly (Electric Only), Black MR, Black SF;2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;4.7;0.2032;0.5875;Black;6.86661E+11;0.0156;7.1;0.0071
B8x4.7SFP;"Slow Flyer Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB08047SFP;Multi Rotor (Electric Only), Slow Fly (Electric Only), Slow Fly Reverse Rotation (Left Hand Rotation), Black MR, Black SF;2.45; ;0.50 in.;0.30 in.;1/4 in.;0.25 oz.;8;4.7;0.2032;0.5875;Black;6.86661E+11;0.0156;7.1;0.0071
9x3.8SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP09038SF;Multi Rotor (Electric Only), Slow Fly (Electric Only);2.71; ;0.50 in.;0.33 in.;1/4 in.;0.32 oz.;9;3.8;0.2286;0.422222222;Grey;6.86661E+11;0.02;9.1;0.0091
9x3.8SFP;"Slow Flyer Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP09038SFP;Multi Rotor (Electric Only), Slow Fly (Electric Only), Slow Fly Reverse Rotation (Left Hand Rotation);2.71; ;0.50 in.;0.33 in.;1/4 in.;0.32 oz.;9;3.8;0.2286;0.422222222;Grey;6.86661E+11;0.02;9.1;0.0091
9x4.5MR;"Multi-Rotor
Use LPAR06E adapter rings (not included)";LP09045MR;Multi Rotor (Electric Only);2.59; ;0.65 in.;0.34 in.;1/4 in.;0.39 oz.;9;4.5;0.2286;0.5;Grey;6.86661E+11;0.0244;11.1;0.0111
9x4.5MRF-LH;"Multi-Rotor Folding
Left Hand Rotation (Reverse)
Includes Two Blades
3mm Pin Hole
Use with 20mm - 35mm Hubs (not included)";LP09045MRF-LH;Multi Rotor (Electric Only), MR Folding;3.85;;NA;4.5 mm;3 mm;0.32 oz.;9;4.5;0.2286;0.5;Grey;6.86661E+11;0.0198;9;0.009
9x4.5MRF-RH;"Multi-Rotor Folding
Right Hand Rotation
Includes Two Blades
3mm Pin Hole
Use with 20mm - 35mm Hubs (not included)";LP09045MRF-RH;Multi Rotor (Electric Only), MR Folding;3.85;;NA;4.5 mm;3 mm;0.32 oz.;9;4.5;0.2286;0.5;Grey;6.86661E+11;0.0198;9;0.009
9x4.5MRP;"Multi-Rotor Pusher
Reverse Rotation
Use LPAR06E adapter rings (not included)";LP09045MRP;Multi Rotor (Electric Only);2.59; ;0.65 in.;0.34 in.;1/4 in.;0.39 oz.;9;4.5;0.2286;0.5;Grey;6.86661E+11;0.0244;11.1;0.0111
9x4.5R-LH;"Reversible ESC - LH, 2 Pack
3D Reversible ESC
Includes two LH rotation propellers and two sets of adapter rings from LPAR06E";LP09045R-LH;Multi Rotor (Electric Only), 3D - Reversible ESC;4.25; ;0.65 in.;0.34 in.;1/4 in.;0.46 oz.;9;4.5;0.2286;0.5;Grey;6.86661E+11;0.0574;26;0.026
9x4.5R-RH;"Reversible ESC - RH, 2 Pack
3D Reversible ESC
Includes two RH rotation propellers and two sets of adapter rings from LPAR06E";LP09045R-RH;Multi Rotor (Electric Only), 3D - Reversible ESC;4.25; ;0.65 in.;0.34 in.;1/4 in.;0.46 oz.;9;4.5;0.2286;0.5;Grey;6.86661E+11;0.0574;26;0.026
9x4.7SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP09047SF;Multi Rotor (Electric Only), Slow Fly (Electric Only);2.71; ;0.50 in.;0.31 in.;1/4 in.;0.32 oz.;9;4.7;0.2286;0.522222222;Grey;6.86661E+11;0.02;9.1;0.0091
9x4.7SFP;"Slow Flyer Pusher
Reverse Rotation
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF";LP09047SFP;Multi Rotor (Electric Only), Slow Fly (Electric Only), Slow Fly Reverse Rotation (Left Hand Rotation);2.71; ;0.50 in.;0.31 in.;1/4 in.;0.32 oz.;9;4.7;0.2286;0.522222222;Grey;6.86661E+11;0.02;9.1;0.0091
B9x4.7SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB09047SF;Multi Rotor (Electric Only), Slow Fly (Electric Only), Black MR, Black SF;2.71; ;0.50 in.;0.31 in.;1/4 in.;0.32 oz.;9;4.7;0.2286;0.522222222;Black;6.86661E+11;0.02;9.1;0.0091
B9x6SF;"Slow Flyer
Use LPAR18SF or LPARM12SF adapter rings
Includes one set of rings from LPAR18SF
The material is the same fiberglass composite used in our grey props, just the color is black";LPB09060SF;Multi Rotor (Electric Only), Slow Fly (Electric Only), Black MR, Black SF;2.71; ;0.50 in.;0.30 in.;1/4 in.;0.32 oz.;9;6;0.2286;0.666666667;Black;6.86661E+11;0.02;9.1;0.0091
9.5x5MR-P3;"Multi-Rotor - RH, 2 Pack (for Phantom 3)
The best choice for your Phantom!
Standard Rotation (RH) replacement for Phantom 3 Silver propeller
Matching Reverse Rotation is 9.5x5MRP-P3
Includes two propellers
Attach with M6-1 nuts LPNUTSETM6 (not included)
For smaller motor shafts, use Metric Adapter Rings LPARM12SF";LP09550MR-P3;Multi Rotor (Electric Only);5.5; ;0.65 in.;0.30 in.;8 mm;0.42 oz.;9.5;5;0.2413;0.526315789;Grey;6.86661E+11;0.053;24;0.024
